  [1m[36mSQL (20.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (47.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (11.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.4ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (20.9ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "VXYTix1s6fE"], ["price", 8], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:59:36.318853"], ["updated_at", "2015-08-03 17:59:36.318853"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "_8714Oe1cko"], ["price", 79], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:59:36.321128"], ["updated_at", "2015-08-03 17:59:36.321128"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "HfkFB7Vx0Bg"], ["price", 26], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:59:36.323337"], ["updated_at", "2015-08-03 17:59:36.323337"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "JmgVV4a5rC0"], ["price", 61], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:59:36.325598"], ["updated_at", "2015-08-03 17:59:36.325598"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "QUgy5Ks0fEo"], ["price", 86], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:59:36.327806"], ["updated_at", "2015-08-03 17:59:36.327806"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "6F3ej6hvhvM"], ["price", 4], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:59:36.330098"], ["updated_at", "2015-08-03 17:59:36.330098"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "FT8ciZ1yecs"], ["price", 1], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:59:36.332336"], ["updated_at", "2015-08-03 17:59:36.332336"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "wSpVevK5MD0"], ["price", 44], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:59:36.334675"], ["updated_at", "2015-08-03 17:59:36.334675"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "oAxwM57dPM4"], ["price", 32], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:59:36.336934"], ["updated_at", "2015-08-03 17:59:36.336934"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "bb_RkCv7UYQ"], ["price", 11], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:59:36.339166"], ["updated_at", "2015-08-03 17:59:36.339166"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "-M_LvaSG0Zs"], ["price", 25], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:59:36.341483"], ["updated_at", "2015-08-03 17:59:36.341483"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "Wa4LCFGTUFI"], ["price", 30], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:59:36.343809"], ["updated_at", "2015-08-03 17:59:36.343809"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "Zixxu_TS85o"], ["price", 77], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:59:36.346048"], ["updated_at", "2015-08-03 17:59:36.346048"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "5mnHB1oZsBc"], ["price", 92], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:59:36.348264"], ["updated_at", "2015-08-03 17:59:36.348264"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "aL7PkhllsXE"], ["price", 24], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:59:36.350500"], ["updated_at", "2015-08-03 17:59:36.350500"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "cHcXm7OJmWE"], ["price", 21], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:59:36.352886"], ["updated_at", "2015-08-03 17:59:36.352886"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "XvpcpDPJXvo"], ["price", 80], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:59:36.355131"], ["updated_at", "2015-08-03 17:59:36.355131"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "e-dA-Zrkc1E"], ["price", 1], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:59:36.357384"], ["updated_at", "2015-08-03 17:59:36.357384"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "hbgkrA-Ve3s"], ["price", 24], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:59:36.359624"], ["updated_at", "2015-08-03 17:59:36.359624"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "LLXmAHg5OGY"], ["price", 65], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:59:36.362067"], ["updated_at", "2015-08-03 17:59:36.362067"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "8gcrRsINGn4"], ["price", 36], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:59:36.364303"], ["updated_at", "2015-08-03 17:59:36.364303"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "4C7IBfCowoQ"], ["price", 7], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:59:36.366569"], ["updated_at", "2015-08-03 17:59:36.366569"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "rYXo1a1LZTc"], ["price", 82], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:59:36.368790"], ["updated_at", "2015-08-03 17:59:36.368790"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "foV7YH72J34"], ["price", 93], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:59:36.371098"], ["updated_at", "2015-08-03 17:59:36.371098"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "QKSOzo3zTRI"], ["price", 65], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:59:36.373339"], ["updated_at", "2015-08-03 17:59:36.373339"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "XmuR345t1KQ"], ["price", 65], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:59:36.375663"], ["updated_at", "2015-08-03 17:59:36.375663"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "9tOKokhdqXU"], ["price", 91], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:59:36.378877"], ["updated_at", "2015-08-03 17:59:36.378877"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "jWTYJs-2tWM"], ["price", 94], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:59:36.381416"], ["updated_at", "2015-08-03 17:59:36.381416"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "gMvgOY6OvZ8"], ["price", 83], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:59:36.383790"], ["updated_at", "2015-08-03 17:59:36.383790"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "-as5iWaPCzk"], ["price", 76], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:59:36.386214"], ["updated_at", "2015-08-03 17:59:36.386214"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "VW-RBkZ3Ejw"], ["price", 94], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:59:36.389262"], ["updated_at", "2015-08-03 17:59:36.389262"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "MmBwazL7SIY"], ["price", 39], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:59:36.391716"], ["updated_at", "2015-08-03 17:59:36.391716"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "04f_EDmH7ng"], ["price", 21], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:59:36.394202"], ["updated_at", "2015-08-03 17:59:36.394202"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "zrdRKAn4Fgw"], ["price", 94], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:59:36.396611"], ["updated_at", "2015-08-03 17:59:36.396611"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "yzRATO9abVc"], ["price", 22], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:59:36.398925"], ["updated_at", "2015-08-03 17:59:36.398925"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "rf-DHzL7RP0"], ["price", 49], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:59:36.401235"], ["updated_at", "2015-08-03 17:59:36.401235"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "DxIRYytl3vs"], ["price", 23], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:59:36.403632"], ["updated_at", "2015-08-03 17:59:36.403632"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "MYQBV5RHnxM"], ["price", 72], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:59:36.405956"], ["updated_at", "2015-08-03 17:59:36.405956"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "3FLoteUfIZI"], ["price", 33], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:59:36.408229"], ["updated_at", "2015-08-03 17:59:36.408229"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "zfNyFRP_38A"], ["price", 25], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:59:36.410497"], ["updated_at", "2015-08-03 17:59:36.410497"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
